# INTRADAY_API_MAP.csv
# Extraction method: grep -rn "router.(get|post|put|patch|delete|options|head)("
#   artifacts/api-server/src/routes --include=*.ts --exclude=*.test.ts --exclude=*.spec.ts
# Total router declarations found: 770
# Source files: non-test .ts files in artifacts/api-server/src/routes
# Lineage columns: populated by static analysis; UNKNOWN = cannot determine statically
# Dynamic/template-literal paths are listed with endpoint=UNKNOWN and exact handler_line
endpoint,method,route_file,handler_line,caller_service_or_dependency,frontend_state_key,input_parameters,output_schema,database_dependencies,zerodha_dependencies,cache_dependencies,scheduler_dependencies,paper_trading_dependencies,mutates_state
/signal-validation/regimes,GET,signalValidation.ts,142,Python signal_validation_regimes,SignalValidationPage,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/signal-validation/missed,GET,signalValidation.ts,152,Python signal_validation_missed,SignalValidationPage,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/signal-validation/report,GET,signalValidation.ts,164,Python signal_validation_report,SignalValidationPage,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/signal-validation/run-now,POST,signalValidation.ts,174,Python signal_validation_run_now,SignalValidationPage,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/signal-validation/reconcile,POST,signalValidation.ts,184,Python signal_validation_reconcile,SignalValidationPage,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/simulation/scenario,POST,simulation.ts,84,Python simulation_scenario,SimulationLab,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/simulation/scenarios,GET,simulation.ts,95,Python simulation_scenarios,SimulationLab,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/simulation/run,POST,simulation.ts,101,Python simulation_run,SimulationLab,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/simulation/runs,GET,simulation.ts,117,Python simulation_runs,SimulationLab,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/simulation/run/:id,GET,simulation.ts,125,Python simulation_run_detail,SimulationLab,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/simulation/compare,POST,simulation.ts,132,Python simulation_compare,SimulationLab,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/simulation/risk-compare,POST,simulation.ts,142,Python simulation_risk_compare,SimulationLab,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/simulation/stress/portfolio,GET,simulation.ts,155,Python simulation_stress_portfolio,SimulationLab,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/simulation/stress/execution,GET,simulation.ts,162,Python simulation_stress_execution,SimulationLab,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/strategy/summary,GET,strategy.ts,45,Python strategy_summary,StrategyLab StrategyIntelligence,NONE,{summary:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/strategy/rankings,GET,strategy.ts,54,Python strategy_rankings,StrategyLab,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/strategy/regimes,GET,strategy.ts,63,Python strategy_regimes,StrategyLab,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/strategy/sectors,GET,strategy.ts,72,Python strategy_sectors,StrategyLab,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/strategy/timing,GET,strategy.ts,81,Python strategy_timing,StrategyLab,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/strategy/recommendations,GET,strategy.ts,90,Python strategy_recommendations,StrategyLab,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/stream,GET,stream.ts,161,SSE event stream,ConnectivityPanel frontend live-updates,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/stream/reconnect,POST,stream.ts,210,SSE reconnect,ConnectivityPanel,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/market/status,GET,stream.ts,232,Python market_status,mobile-health Dashboard,NONE,{status:string},NONE,NONE,NONE,NONE,NONE,false
/market/quotes,GET,stream.ts,238,Python market_quotes,MarketOverview,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/portfolio,GET,trading.ts,99,Python portfolio,mobile-dashboard PortfolioManager,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/signals,GET,trading.ts,109,Python signals,Signals mobile-signals,query:limit;query:offset,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/signal-history,GET,trading.ts,121,Python signal_history,SignalHistory,query:limit;query:offset,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/trades,GET,trading.ts,140,Python trades,Trades mobile-positions,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/run-scan,POST,trading.ts,154,Python run_scan,MarketScanner mobile-signals,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/watchlist,GET,trading.ts,172,Python watchlist,Watchlist mobile-watchlist,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/symbols,GET,trading.ts,182,Python symbols,Watchlist MarketScanner,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/symbols/search,GET,trading.ts,194,Python symbols_search,Watchlist,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/watchlist,POST,trading.ts,209,Python watchlist_add,Watchlist mobile-watchlist,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/watchlist/:symbol,DELETE,trading.ts,228,Python watchlist_remove,Watchlist mobile-watchlist,path:symbol,{deleted:boolean},NONE,NONE,NONE,NONE,NONE,true
/portfolio/reset,POST,trading.ts,245,Python portfolio_reset,Settings PortfolioManager,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/portfolio/position/:symbol/stop,PATCH,trading.ts,269,Python portfolio_position_stop,PortfolioManager,path:symbol,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/session-archives,GET,trading.ts,292,Python session_archives,TradeReplay,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/session-archives/:id,GET,trading.ts,302,Python session_archive_detail,TradeReplay,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/session-archives/:id/restore,POST,trading.ts,314,Python session_archive_restore,TradeReplay,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/opportunity-scan,GET,trading.ts,341,Python opportunity_scan,MarketScanner Dashboard,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/market-scan,GET,trading.ts,361,Python market_scan,MarketScanner MarketOverview,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/market-replay,GET,trading.ts,389,Python market_replay,MarketReplay,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/market-context,GET,trading.ts,423,Python market_context,Dashboard MarketOverview,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/ai-decisions,GET,trading.ts,433,Python ai_decisions,AiDecision TradeDecisions,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/trade-replay,GET,trading.ts,443,Python trade_replay,TradeReplay,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/learning-summary,GET,trading.ts,453,Python learning_summary,LearningInsights,NONE,{summary:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/trade-intelligence,GET,trading.ts,465,Python trade_intelligence,TradeIntelligence,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/trade-intelligence/import,POST,trading.ts,477,Python trade_intelligence_import,TradeIntelligence,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/predictive-intelligence/:symbol,GET,trading.ts,490,Python predictive_intelligence,TradeIntelligence,path:symbol,{data:object},NONE,NONE,NONE,NONE,NONE,false
/predictive-intelligence/evaluate,POST,trading.ts,506,Python predictive_intelligence_evaluate,TradeIntelligence,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/historical-knowledge/build,POST,trading.ts,550,Python historical_knowledge_build,HistoricalKnowledge,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/historical-knowledge/summary,GET,trading.ts,597,Python historical_knowledge_summary,HistoricalKnowledge,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/historical-knowledge/trades,GET,trading.ts,607,Python historical_knowledge_trades,HistoricalKnowledge,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/walk-forward/run,POST,trading.ts,660,Python walk_forward_run,WalkForwardValidation,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/walk-forward/status,GET,trading.ts,703,Python walk_forward_status,WalkForwardValidation,NONE,{status:string},NONE,NONE,NONE,NONE,NONE,false
/walk-forward/result,GET,trading.ts,722,Python walk_forward_result,WalkForwardValidation,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/walk-forward/export/:kind,GET,trading.ts,737,Python walk_forward_export,WalkForwardValidation,path:kind;query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/batches,GET,trading.ts,793,Python batches,ExperimentManager,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/batches/:batchId,GET,trading.ts,803,Python batch_detail,ExperimentManager,path:batchId,{data:object},NONE,NONE,NONE,NONE,NONE,false
/experiments/check-duplicate,POST,trading.ts,814,Python experiments_check_duplicate,ExperimentManager,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/experiments/export/csv,GET,trading.ts,825,Python experiments_export_csv,ExperimentManager,query:format,file/stream,SQLite/DB,NONE,NONE,NONE,NONE,false
/experiments/export/json,GET,trading.ts,839,Python experiments_export_json,ExperimentManager,query:format,file/stream,SQLite/DB,NONE,NONE,NONE,NONE,false
/experiments,GET,trading.ts,853,Python experiments,UNKNOWN,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/experiments/leaderboard,GET,trading.ts,864,Python experiments_leaderboard,UNKNOWN,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/experiments,POST,trading.ts,874,Python experiments,UNKNOWN,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/experiments/:id/run,POST,trading.ts,885,Python experiments__id_run,UNKNOWN,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/research/intelligence,GET,trading.ts,980,Python research_intelligence,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/live-data/health,GET,trading.ts,1180,Python live_data_health,LiveDataHealth,NONE,{healthy:boolean},NONE,NONE,in-memory cache,NONE,NONE,false
/live-data/scan,GET,trading.ts,1200,Python live_data_scan,MarketScanner,NONE,{data:object},SQLite/DB,NONE,in-memory cache,NONE,NONE,false
/live-data/coverage,GET,trading.ts,1242,Python live_data_coverage,LiveDataHealth,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/live-data/scan/status,GET,trading.ts,1326,Python live_data_scan_status,LiveDataHealth,NONE,{status:string},SQLite/DB,NONE,in-memory cache,NONE,NONE,false
/live-data/scan/history,GET,trading.ts,1397,Python live_data_scan_history,LiveDataHealth,query:limit;query:offset,{data:object},SQLite/DB,NONE,in-memory cache,NONE,NONE,false
/live-data/scan/run,POST,trading.ts,1464,Python live_data_scan_run,MarketScanner mobile-signals,body:UNKNOWN,{data:object},SQLite/DB,NONE,in-memory cache,scheduler,NONE,true
/live-data/scan/abort,POST,trading.ts,1551,Python live_data_scan_abort,MarketScanner,body:UNKNOWN,{data:object},SQLite/DB,NONE,in-memory cache,scheduler,NONE,true
/live-data/health-v2,GET,trading.ts,1583,Python live_data_health_v2,LiveDataHealth,NONE,{healthy:boolean},NONE,NONE,in-memory cache,NONE,NONE,false
/live-data/diagnostic-bundle,POST,trading.ts,1589,Python live_data_diagnostic_bundle,LiveDataHealth,body:UNKNOWN,{data:object},NONE,NONE,in-memory cache,NONE,NONE,true
/live-data/diagnostic-bundle/download,GET,trading.ts,1595,Python live_data_diagnostic_bundle_download,LiveDataHealth,NONE,file/stream,NONE,NONE,in-memory cache,NONE,NONE,false
/live-data/recommendations,GET,trading.ts,1620,Python live_data_recommendations,MarketScanner,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/live-data/report,GET,trading.ts,1645,Python live_data_report,LiveDataHealth,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
UNKNOWN,GET,trading.ts,1678,Python UNKNOWN,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/meta-learning/compare,GET,trading.ts,1685,Python meta_learning_compare,LearningInsights,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/meta-learning/create-mutation,POST,trading.ts,1697,Python meta_learning_create_mutation,LearningInsights,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/meta-learning/export,GET,trading.ts,1711,Python meta_learning_export,LearningInsights,query:format,file/stream,SQLite/DB,NONE,NONE,NONE,NONE,false
/evolution/registry,GET,trading.ts,1735,Python evolution_registry,StrategyEvolution,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/evolution/tree,GET,trading.ts,1740,Python evolution_tree,StrategyEvolution,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/evolution/leaderboard,GET,trading.ts,1745,Python evolution_leaderboard,StrategyEvolution,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/evolution/knowledge,GET,trading.ts,1750,Python evolution_knowledge,StrategyEvolution,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/evolution/ab-tests,GET,trading.ts,1755,Python evolution_ab_tests,StrategyEvolution,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/evolution/robustness/:expId,GET,trading.ts,1760,Python evolution_robustness,StrategyEvolution,path:expId,{data:object},NONE,NONE,NONE,NONE,NONE,false
/evolution/mutate,POST,trading.ts,1769,Python evolution_mutate,StrategyEvolution,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/evolution/status,POST,trading.ts,1784,Python evolution_status,StrategyEvolution,body:UNKNOWN,{status:string},NONE,NONE,NONE,NONE,NONE,true
/evolution/ab-test,POST,trading.ts,1795,Python evolution_ab_test,StrategyEvolution,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/evolution/evaluate,POST,trading.ts,1809,Python evolution_evaluate,StrategyEvolution,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/evolution/export,GET,trading.ts,1823,Python evolution_export,StrategyEvolution,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/research/phase5-review-export,GET,trading.ts,1849,Python research_phase5_review_export,ResearchNotebook,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/experiments/compare,GET,trading.ts,1874,Python experiments_compare,ExperimentManager,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/experiments/:id/trade-diagnostics,GET,trading.ts,1891,Python experiments_trade_diagnostics,ExperimentManager,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/experiments/:id/analysis,GET,trading.ts,1910,Python experiments_analysis,ExperimentManager,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/experiments/:id/analyze,POST,trading.ts,1926,Python experiments_analyze,ExperimentManager,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/experiments/:id/report,GET,trading.ts,1953,Python experiments_report,ExperimentManager,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/experiments/:id/report/status,GET,trading.ts,1970,Python experiments_report_status,ExperimentManager,path:id,{status:string},SQLite/DB,NONE,NONE,NONE,NONE,false
UNKNOWN,POST,trading.ts,1987,Python UNKNOWN,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/experiments/:id/report/export/json,GET,trading.ts,2005,Python experiments_report_export_json,ExperimentManager,path:id;query:format,file/stream,SQLite/DB,NONE,NONE,NONE,NONE,false
/experiments/:id/report/export/html,GET,trading.ts,2022,Python experiments_report_export_html,ExperimentManager,path:id;query:format,file/stream,SQLite/DB,NONE,NONE,NONE,NONE,false
/experiments/:id/report/export/csv,GET,trading.ts,2043,Python experiments__id_report_export_csv,UNKNOWN,path:id;query:format,file/stream,SQLite/DB,NONE,NONE,NONE,NONE,false
/experiments/:id/suggested-experiments/:suggestionId/queue,POST,trading.ts,2067,Python experiments__id_suggested_experiments__suggestionId_queue,UNKNOWN,path:id;path:suggestionId,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/experiments/:id,GET,trading.ts,2095,Python experiments__id,UNKNOWN,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/experiments/:id,DELETE,trading.ts,2106,Python experiments__id,UNKNOWN,path:id,{deleted:boolean},SQLite/DB,NONE,NONE,NONE,NONE,true
/research-package/generate,POST,trading.ts,2126,Python research_package_generate,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/research-package/download,GET,trading.ts,2136,Python research_package_download,UNKNOWN,NONE,file/stream,NONE,NONE,NONE,NONE,NONE,false
/chatgpt-report/generate,POST,trading.ts,2158,Python chatgpt_report_generate,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/chatgpt-report/download,GET,trading.ts,2168,Python chatgpt_report_download,UNKNOWN,NONE,file/stream,NONE,NONE,NONE,NONE,NONE,false
/learning-insights,GET,trading.ts,2185,Python learning_insights,UNKNOWN,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/pattern-quality,GET,trading.ts,2197,Python pattern_quality,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/trade-decisions,GET,trading.ts,2214,Python trade_decisions,UNKNOWN,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/portfolio-manager,GET,trading.ts,2248,Python portfolio_manager,UNKNOWN,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/evidence-research,GET,trading.ts,2283,Python evidence_research,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/feature-importance,GET,trading.ts,2317,Python feature_importance,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/paper-basket,POST,trading.ts,2351,Python paper_basket,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,true
/strategy-performance,GET,trading.ts,2408,Python strategy_performance,UNKNOWN,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/market-overview,GET,trading.ts,2418,Python market_overview,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/market-data/:symbol,GET,trading.ts,2428,Python market_data__symbol,UNKNOWN,path:symbol,{data:object},NONE,NONE,NONE,NONE,NONE,false
/indicators/:symbol,GET,trading.ts,2440,Python indicators__symbol,UNKNOWN,path:symbol,{data:object},NONE,NONE,NONE,NONE,NONE,false
/backtest,POST,trading.ts,2452,Python backtest,UNKNOWN,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/optimizer,POST,trading.ts,2486,Python optimizer,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/strategy-lab,POST,trading.ts,2508,Python strategy_lab,UNKNOWN,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/learning-review,GET,trading.ts,2539,Python learning_review,UNKNOWN,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/learning-cycle,POST,trading.ts,2549,Python learning_cycle,UNKNOWN,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/learning-adjustments/:id/approve,POST,trading.ts,2559,Python learning_adjustments__id_approve,UNKNOWN,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/learning-adjustments/:id/reject,POST,trading.ts,2574,Python learning_adjustments__id_reject,UNKNOWN,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/learning-rollback/:version,POST,trading.ts,2589,Python learning_rollback__version,UNKNOWN,path:version,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/hypotheses/:id/approve,POST,trading.ts,2609,Python hypotheses__id_approve,UNKNOWN,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/hypotheses/:id/reject,POST,trading.ts,2624,Python hypotheses__id_reject,UNKNOWN,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/trade-evaluations,GET,trading.ts,2639,Python trade_evaluations,UNKNOWN,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/strategies,GET,trading.ts,2650,Python strategies,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/broker/status,GET,trading.ts,2662,Python broker_status,UNKNOWN,NONE,{status:string},NONE,Kite/Zerodha API,NONE,NONE,NONE,false
/broker/health,GET,trading.ts,2672,Python broker_health,UNKNOWN,NONE,{healthy:boolean},NONE,Kite/Zerodha API,in-memory cache,NONE,NONE,false
/broker/paper-summary,GET,trading.ts,2682,Python broker_paper_summary,UNKNOWN,NONE,{summary:object},NONE,Kite/Zerodha API,NONE,NONE,paper-trading engine,false
/broker/account,GET,trading.ts,2692,Python broker_account,UNKNOWN,NONE,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,false
/broker/mode,GET,trading.ts,2702,Python broker_mode,UNKNOWN,NONE,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,false
/broker/mode,POST,trading.ts,2712,Python broker_mode,UNKNOWN,body:UNKNOWN,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,true
/broker/readiness,GET,trading.ts,2724,Python broker_readiness,UNKNOWN,NONE,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,false
/broker/order/preview,POST,trading.ts,2734,Python broker_order_preview,UNKNOWN,body:UNKNOWN,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,true
/broker/order/confirm1,POST,trading.ts,2754,Python broker_order_confirm1,UNKNOWN,body:UNKNOWN,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,true
/broker/order/confirm2,POST,trading.ts,2766,Python broker_order_confirm2,UNKNOWN,body:UNKNOWN,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,true
/broker/kill-switch,POST,trading.ts,2778,Python broker_kill_switch,UNKNOWN,body:UNKNOWN,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,true
/broker/audit,GET,trading.ts,2790,Python broker_audit,UNKNOWN,NONE,{data:object},SQLite/DB,Kite/Zerodha API,NONE,NONE,NONE,false
/broker/export,GET,trading.ts,2801,Python broker_export,UNKNOWN,query:format,file/stream,NONE,Kite/Zerodha API,NONE,NONE,NONE,false
/copilot/summary,GET,trading.ts,2821,Python copilot_summary,UNKNOWN,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/copilot/alerts/generate,POST,trading.ts,2831,Python copilot_alerts_generate,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/copilot/alerts,GET,trading.ts,2841,Python copilot_alerts,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/copilot/alerts/read,POST,trading.ts,2852,Python copilot_alerts_read,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/copilot/briefing,GET,trading.ts,2863,Python copilot_briefing,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/copilot/explanations,GET,trading.ts,2873,Python copilot_explanations,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/copilot/explain/:symbol,GET,trading.ts,2884,Python copilot_explain__symbol,UNKNOWN,path:symbol,{data:object},NONE,NONE,NONE,NONE,NONE,false
/copilot/why-not/:symbol,GET,trading.ts,2894,Python copilot_why_not__symbol,UNKNOWN,path:symbol,{data:object},NONE,NONE,NONE,NONE,NONE,false
/copilot/watchlist-insights,GET,trading.ts,2904,Python copilot_watchlist_insights,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/copilot/confidence-history,GET,trading.ts,2914,Python copilot_confidence_history,UNKNOWN,query:limit;query:offset,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/copilot/export,GET,trading.ts,2926,Python copilot_export,UNKNOWN,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/analytics/performance,GET,trading.ts,2946,Python analytics_performance,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/analytics/export,GET,trading.ts,2956,Python analytics_export,UNKNOWN,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/review-package/generate,POST,trading.ts,3037,Python review_package_generate,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/review-package/status,GET,trading.ts,3057,Python review_package_status,UNKNOWN,NONE,{status:string},NONE,NONE,NONE,NONE,NONE,false
/review-package/download,GET,trading.ts,3069,Python review_package_download,UNKNOWN,NONE,file/stream,NONE,NONE,NONE,NONE,NONE,false
/risk/dashboard,GET,trading.ts,3090,Python risk_dashboard,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/risk/assess,POST,trading.ts,3099,Python risk_assess,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/risk/position-size,POST,trading.ts,3118,Python risk_position_size,UNKNOWN,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/risk/analytics,GET,trading.ts,3137,Python risk_analytics,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/risk/approval-cards,GET,trading.ts,3146,Python risk_approval_cards,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/risk/alerts,GET,trading.ts,3155,Python risk_alerts,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/risk/kill-switch,GET,trading.ts,3164,Python risk_kill_switch,UNKNOWN,NONE,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,false
/risk/kill-switch/trigger,POST,trading.ts,3173,Python risk_kill_switch_trigger,UNKNOWN,body:UNKNOWN,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,true
/risk/kill-switch/resume,POST,trading.ts,3183,Python risk_kill_switch_resume,UNKNOWN,body:UNKNOWN,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,true
/risk/report/:kind (multi-path),GET,trading.ts,3196,Python risk_report__kind__multi_path_,UNKNOWN,path:kind,{data:object},NONE,NONE,NONE,NONE,NONE,false
/risk/config,GET,trading.ts,3217,Python risk_config,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/risk/config,POST,trading.ts,3226,Python risk_config,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/ops-centre/platform,GET,trading.ts,3263,Python ops_centre_platform,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/ops-centre/agents,GET,trading.ts,3302,Python ops_centre_agents,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/ops-centre/diagnostics,GET,trading.ts,3322,Python ops_centre_diagnostics,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/ops-centre/journey/:symbol,GET,trading.ts,3332,Python ops_centre_journey__symbol,UNKNOWN,path:symbol,{data:object},NONE,NONE,NONE,NONE,NONE,false
/ops-centre/snapshot,GET,trading.ts,3348,Python ops_centre_snapshot,UNKNOWN,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
